## "Franki" extension-set
## Since 2008-04-26 (frlx-0.9.5-2pre2, auth WmT)
#	curl -> 7.19.0, 7.19.1
#	ed -> 1.1-rc1, 1.1
#	fftw -> 3.1.3
#	hd2u -> 1.0.3
#	libpng -> 1.2.31, 1.2.33
#	lzma -> 4.32.7
#	nasm -> 2.04rc1, 2.05.01
#	sharutils -> 4.7
#	statifier -> 1.6.14
#	sysstat -> 8.1.6
#	vitetris -> 0.53
#	yasm -> 0.7.2
## Last modified 2008-10-11

## ------------------------------------------------
## PACKAGE		# VERSION	# PREFIXES

acpi			0.09-eg1b
unzip			5.52-fr1c
uptimec			0.2p4-eg1b
uptimed			0.3.9
util-linux		2.12r-fr1c	REMAINDER

vitetris		0.53
virus			0.0.6-fr1d
vttest			20071216

which			2.16-fr1b
wildmidi		0.2.2-eg1b

x86info			1.12b-eg2b

yasm			0.7.2

zeppoo			0.0.4
zip			2.32
zlib			1.2.3-eg1b
